Jenis Limbah,Berat (kg),Kadar Air (%),Estimasi Energi (kWh)
Serbuk Gergaji,40.56,31.21,122.07
Ampas Tebu,366.06,48.32,380.99
Kulit Kakao,191.43,29.02,660.51
Kulit Kelapa Sawit,342.27,16.76,1325.6
Limbah Ubi Kayu,205.61,20.75,294.21
Sekam Padi,393.92,25.0,1189.97
Limbah Pisang,249.9,11.69,383.14
Limbah Ubi Kayu,462.93,33.59,555.09
Ampas Tebu,409.22,42.97,470.0
Ampas Tebu,224.49,13.61,390.57
Limbah Ubi Kayu,139.6,19.28,203.46
Limbah Ubi Kayu,409.84,29.96,518.29
Sekam Padi,485.12,22.53,1513.73
Serbuk Gergaji,304.25,40.45,792.67
Jerami Padi,153.39,20.0,400.52
Kulit Kakao,457.21,37.08,1398.43
Tongkol Jagung,129.35,10.89,472.26
Limbah Ubi Kayu,78.01,38.75,86.27
Kulit Kelapa Sawit,115.11,38.65,328.58
Tongkol Jagung,316.49,46.81,689.73
Kulit Kelapa Sawit,456.12,49.86,1064.08
Tongkol Jagung,134.46,14.63,470.31
Serbuk Gergaji,356.3,18.05,1277.45
Serbuk Gergaji,68.81,32.63,202.81
Jerami Padi,471.12,43.49,868.94
Ampas Tebu,34.2,45.5,37.54
Limbah Ubi Kayu,456.07,37.84,511.86
Ampas Tebu,462.82,19.91,746.49
Limbah Ubi Kayu,482.97,33.82,577.11
Ampas Tebu,75.63,18.29,124.45
Kulit Kelapa Sawit,318.4,48.21,767.24
Jerami Padi,243.38,40.57,472.09
Kulit Kakao,385.11,37.5,1170.04
Kulit Kopi,185.58,40.1,447.74
Sekam Padi,115.86,23.28,358.02
Tongkol Jagung,458.66,41.82,1093.34
Kulit Kopi,175.04,30.83,487.66
Jerami Padi,339.57,48.7,568.57
Tongkol Jagung,400.98,14.02,1412.57
Kulit Kopi,436.14,38.04,1088.44
Kulit Kelapa Sawit,347.82,27.76,1169.08
Limbah Pisang,330.61,48.04,298.24
Kulit Kakao,447.27,38.36,1340.19
Ampas Tebu,118.61,47.28,125.93
Kulit Kakao,265.4,21.72,1009.92
Ampas Tebu,377.67,24.32,575.61
Serbuk Gergaji,226.38,13.18,859.88
Limbah Pisang,336.66,24.94,438.71
Limbah Pisang,148.74,34.69,168.65
Kulit Kelapa Sawit,111.5,10.13,466.23
Limbah Pisang,244.57,25.6,315.9
Tongkol Jagung,185.47,11.01,676.25
Ampas Tebu,277.27,47.92,290.81
Ampas Tebu,482.56,46.07,524.1
Kulit Kakao,401.33,15.95,1639.74
Jerami Padi,285.64,31.99,634.06
Ampas Tebu,433.01,49.35,441.69
Limbah Pisang,171.28,46.4,159.39
Jerami Padi,371.98,44.56,673.1
Kulit Kopi,460.49,32.78,1246.76
Limbah Pisang,172.35,32.38,202.33
Jerami Padi,335.43,40.47,651.74
Limbah Pisang,108.53,14.67,160.78
Limbah Ubi Kayu,310.49,10.66,500.85
Serbuk Gergaji,427.57,34.68,1221.89
Serbuk Gergaji,239.75,15.99,881.19
Kulit Kakao,66.31,20.13,257.45
Ampas Tebu,447.33,46.42,482.69
Tongkol Jagung,186.83,28.44,547.78
Limbah Pisang,207.34,11.24,319.51
Jerami Padi,234.93,46.13,413.07
Kulit Kakao,348.74,16.3,1418.94
Limbah Ubi Kayu,459.75,11.25,736.72
Sekam Padi,469.32,33.5,1257.06
Limbah Pisang,145.16,15.54,212.85
Serbuk Gergaji,90.18,49.85,197.86
Ampas Tebu,50.43,30.1,70.99
Serbuk Gergaji,242.31,24.89,796.25
Limbah Pisang,103.92,28.41,129.16
Jerami Padi,456.63,10.24,1337.77
Kulit Kelapa Sawit,172.35,16.05,673.2
Ampas Tebu,331.02,26.93,487.11
Limbah Ubi Kayu,349.29,48.15,327.0
Jerami Padi,292.36,35.52,615.29
Ampas Tebu,67.41,36.45,86.27
Ampas Tebu,497.71,22.11,780.72
Serbuk Gergaji,324.99,11.39,1259.88
Serbuk Gergaji,369.03,32.67,1087.05
Limbah Ubi Kayu,125.72,35.53,146.34
Kulit Kopi,108.2,11.83,384.25
Serbuk Gergaji,155.54,14.93,578.89
Tongkol Jagung,172.65,31.91,481.66
Limbah Pisang,466.94,37.81,504.15
Kulit Kakao,362.52,24.04,1338.61
Limbah Pisang,245.73,38.76,261.26
Serbuk Gergaji,282.71,20.69,980.95
Tongkol Jagung,70.2,33.33,191.76
Tongkol Jagung,116.86,23.42,366.67
Kulit Kopi,315.29,18.67,1032.82
Ampas Tebu,134.96,47.0,144.05
Kulit Kelapa Sawit,228.98,15.42,901.11
Kulit Kelapa Sawit,156.92,16.78,607.6
Limbah Ubi Kayu,441.76,43.11,453.77
Kulit Kelapa Sawit,274.04,11.73,1125.48
Tongkol Jagung,178.13,10.65,652.11
Tongkol Jagung,491.44,21.4,1582.64
Tongkol Jagung,106.39,23.73,332.46
Ampas Tebu,207.84,19.23,338.08
Jerami Padi,397.79,46.19,698.64
Kulit Kakao,403.4,36.04,1254.24
Limbah Pisang,341.33,30.82,409.95
Ampas Tebu,388.31,34.09,515.42
Kulit Kelapa Sawit,429.05,23.4,1529.15
Kulit Kakao,70.08,16.41,284.76
Kulit Kopi,230.89,45.81,503.95
Sekam Padi,56.93,29.77,161.04
Sekam Padi,481.5,29.17,1373.66
Sekam Padi,63.02,41.04,149.66
Kulit Kopi,225.27,30.21,633.23
Serbuk Gergaji,75.06,43.03,187.08
Tongkol Jagung,233.93,43.38,542.68
Kulit Kakao,183.63,16.54,745.0
Kulit Kelapa Sawit,79.27,25.38,275.22
Jerami Padi,358.43,39.35,709.53
Ampas Tebu,77.24,17.31,128.63
Tongkol Jagung,194.34,30.9,550.21
Kulit Kelapa Sawit,366.49,14.43,1459.14
Kulit Kopi,490.57,22.85,1524.41
Jerami Padi,153.28,43.97,280.31
Jerami Padi,307.04,23.09,770.75
Kulit Kelapa Sawit,456.52,33.86,1404.87
Kulit Kopi,111.91,13.46,390.08
Tongkol Jagung,76.36,30.68,216.88
Tongkol Jagung,24.23,46.35,53.26
Tongkol Jagung,48.34,36.5,125.77
Kulit Kelapa Sawit,66.07,18.33,251.06
Jerami Padi,256.09,39.49,505.77
Kulit Kakao,485.86,48.6,1213.98
Serbuk Gergaji,431.26,15.84,1587.9
Kulit Kelapa Sawit,188.34,36.11,559.87
Ampas Tebu,275.37,41.14,326.42
Limbah Ubi Kayu,159.89,19.74,231.7
Kulit Kopi,225.7,17.68,748.35
Kulit Kelapa Sawit,365.88,21.22,1341.12
Sekam Padi,169.13,49.66,342.93
Kulit Kopi,76.79,35.53,199.4
Limbah Ubi Kayu,39.34,37.01,44.74
Sekam Padi,54.37,25.81,162.47
Sekam Padi,126.68,33.1,341.35
Jerami Padi,497.63,40.77,962.02
Kulit Kelapa Sawit,188.35,11.07,779.34
Jerami Padi,348.85,32.37,770.04
Sekam Padi,138.98,44.94,308.22
Serbuk Gergaji,101.38,47.19,234.23
Kulit Kakao,285.33,32.02,942.9
Ampas Tebu,373.11,36.37,478.12
Limbah Pisang,23.63,19.85,32.88
Kulit Kelapa Sawit,241.9,27.47,816.33
Sekam Padi,205.86,15.36,701.8
Sekam Padi,356.15,17.03,1190.2
Kulit Kelapa Sawit,381.17,16.22,1485.84
Tongkol Jagung,400.34,31.57,1122.44
Limbah Ubi Kayu,99.11,14.2,153.54
Tongkol Jagung,197.26,33.01,541.43
Sekam Padi,371.86,49.64,754.28
Kulit Kelapa Sawit,37.7,32.16,119.0
Kulit Kopi,424.09,33.45,1136.77
Kulit Kopi,383.29,39.45,934.78
Kulit Kakao,28.06,49.01,69.55
Kulit Kopi,76.75,47.34,162.79
Limbah Ubi Kayu,290.43,43.44,296.59
Limbah Ubi Kayu,300.09,44.11,302.83
Limbah Pisang,111.74,46.14,104.48
Tongkol Jagung,61.15,45.73,135.97
Ampas Tebu,189.89,24.1,290.25
Kulit Kelapa Sawit,90.57,46.15,226.93
Tongkol Jagung,320.54,12.21,1152.97
Kulit Kopi,301.09,33.04,812.04
Limbah Pisang,395.93,18.61,559.46
Jerami Padi,119.27,35.42,251.4
Limbah Pisang,176.23,48.63,157.17
Kulit Kelapa Sawit,134.31,24.22,473.56
Sekam Padi,304.38,12.17,1076.77
Ampas Tebu,462.62,21.42,732.1
Kulit Kakao,247.57,31.48,824.61
Limbah Pisang,253.76,18.04,361.08
Serbuk Gergaji,49.89,32.81,146.65
Ampas Tebu,136.51,30.92,189.91
Jerami Padi,369.63,32.55,813.74
Limbah Pisang,487.97,34.5,554.9
Limbah Ubi Kayu,290.86,13.17,456.0
Tongkol Jagung,392.44,49.66,809.42
Jerami Padi,153.27,29.36,353.38
Tongkol Jagung,263.76,39.65,652.19
Kulit Kopi,416.52,43.16,953.58
Tongkol Jagung,203.75,23.7,636.96
Kulit Kakao,498.34,29.37,1711.0
Kulit Kopi,250.97,45.38,552.13
Serbuk Gergaji,458.99,10.22,1802.86
Limbah Pisang,55.45,18.37,78.58
Limbah Pisang,212.12,37.47,230.28
Kulit Kakao,174.68,49.79,426.35
Kulit Kakao,50.76,20.7,195.67
Kulit Kakao,63.53,11.22,274.18
Jerami Padi,145.94,19.52,383.35
Serbuk Gergaji,29.82,34.34,85.66
Tongkol Jagung,134.77,38.83,337.77
Kulit Kakao,464.27,49.64,1136.56
Kulit Kelapa Sawit,132.41,24.06,467.85
Kulit Kopi,342.03,47.73,720.08
Tongkol Jagung,152.59,16.56,521.66
Serbuk Gergaji,43.42,45.91,102.75
Kulit Kopi,229.87,22.63,716.34
Kulit Kelapa Sawit,157.95,48.23,380.46
Kulit Kopi,80.66,26.78,237.88
Jerami Padi,249.01,25.72,603.7
Kulit Kopi,123.06,38.45,305.08
Jerami Padi,421.49,45.75,746.32
Sekam Padi,266.65,19.86,860.71
Ampas Tebu,25.3,46.9,27.06
Kulit Kopi,250.54,37.81,627.57
Limbah Pisang,284.53,34.85,321.83
Kulit Kopi,284.4,32.85,769.2
Sekam Padi,306.8,27.65,894.05
Serbuk Gergaji,24.11,31.6,72.15
Kulit Kopi,202.31,14.73,694.83
Kulit Kakao,219.67,21.33,840.07
Tongkol Jagung,123.29,23.45,386.69
Kulit Kopi,52.01,15.94,176.09
Tongkol Jagung,349.27,36.54,908.14
Jerami Padi,458.67,31.83,1020.54
Ampas Tebu,65.43,30.07,92.15
Limbah Pisang,195.65,20.2,271.06
Limbah Ubi Kayu,237.82,30.51,298.39
Ampas Tebu,381.98,21.02,607.57
Kulit Kakao,167.07,41.4,475.92
Limbah Pisang,391.31,49.51,343.01
Tongkol Jagung,187.24,28.4,549.29
Limbah Pisang,132.65,32.55,155.33
Jerami Padi,230.49,17.12,623.5
Kulit Kelapa Sawit,102.49,45.94,257.79
Tongkol Jagung,359.25,34.78,959.99
Limbah Ubi Kayu,189.18,36.68,216.29
Serbuk Gergaji,326.76,36.67,905.35
Limbah Ubi Kayu,323.33,34.62,381.68
Kulit Kakao,55.0,20.66,212.12
Kulit Kakao,417.25,41.2,1192.64
Limbah Ubi Kayu,21.54,49.43,19.67
Kulit Kopi,481.4,32.43,1310.16
Limbah Ubi Kayu,176.27,15.84,267.85
Limbah Pisang,423.49,29.18,520.69
Limbah Ubi Kayu,500.0,14.39,772.87
Ampas Tebu,145.52,30.14,204.73
Ampas Tebu,281.12,21.26,445.78
Sekam Padi,448.13,28.79,1285.32
Limbah Pisang,327.92,12.7,497.0
Ampas Tebu,150.25,30.07,211.6
Kulit Kopi,188.2,40.5,451.03
Jerami Padi,44.4,32.33,98.07
Ampas Tebu,174.22,22.3,272.62
Serbuk Gergaji,98.81,41.9,251.16
Kulit Kakao,370.28,47.07,952.73
Limbah Pisang,327.19,14.81,483.91
Limbah Ubi Kayu,369.32,39.66,402.36
Kulit Kelapa Sawit,315.35,22.23,1141.08
Kulit Kelapa Sawit,117.2,28.03,392.46
Limbah Ubi Kayu,308.52,12.19,489.15
Ampas Tebu,392.04,45.55,429.9
Sekam Padi,414.83,40.08,1001.17
Kulit Kakao,186.92,48.62,466.86
Sekam Padi,161.38,48.5,334.75
Kulit Kopi,360.87,35.17,942.31
Jerami Padi,499.02,21.24,1282.8
Tongkol Jagung,245.29,13.43,870.04
Sekam Padi,59.99,11.42,214.03
Jerami Padi,422.07,17.44,1137.34
Sekam Padi,157.9,10.79,567.36
Jerami Padi,146.53,37.34,299.68
Tongkol Jagung,227.86,49.51,471.37
Limbah Pisang,291.41,20.64,401.5
Limbah Pisang,337.65,49.52,295.91
Tongkol Jagung,125.63,24.43,388.98
Tongkol Jagung,112.79,45.74,250.75
Limbah Ubi Kayu,131.35,23.21,182.11
Serbuk Gergaji,464.37,21.62,1592.38
Tongkol Jagung,378.19,23.06,1192.21
Tongkol Jagung,371.35,41.64,887.95
Tongkol Jagung,193.32,22.51,613.78
Ampas Tebu,138.27,26.41,204.92
Limbah Pisang,29.14,20.95,39.99
Kulit Kopi,383.8,45.89,836.47
Limbah Pisang,57.21,26.23,73.27
Limbah Pisang,31.9,47.62,29.01
Limbah Ubi Kayu,254.72,37.45,287.67
Limbah Ubi Kayu,330.75,10.58,534.01
Limbah Pisang,229.83,26.27,294.19
Kulit Kakao,330.58,34.17,1057.88
Kulit Kakao,385.08,32.41,1265.23
Kulit Kopi,457.74,39.79,1110.08
Jerami Padi,152.76,31.78,340.14
Sekam Padi,32.54,44.22,73.11
Jerami Padi,192.22,22.29,487.54
Kulit Kakao,314.42,36.19,975.29
Serbuk Gergaji,145.86,21.51,500.87
Ampas Tebu,153.9,22.27,240.91
Kulit Kakao,25.11,13.2,105.95
Limbah Pisang,150.98,49.97,131.14
Kulit Kelapa Sawit,479.13,15.75,1878.17
Kulit Kakao,385.37,44.99,1030.52
Sekam Padi,192.45,24.67,583.92
Kulit Kakao,150.66,27.35,532.07
Tongkol Jagung,360.54,17.68,1216.04
Limbah Ubi Kayu,361.03,45.28,356.7
Kulit Kelapa Sawit,424.57,12.26,1733.24
Serbuk Gergaji,476.26,30.5,1448.13
Kulit Kakao,399.02,10.92,1727.87
Jerami Padi,357.73,41.16,687.01
Jerami Padi,346.64,26.63,830.1
Tongkol Jagung,362.24,41.89,862.46
Sekam Padi,494.18,42.56,1143.31
Limbah Ubi Kayu,26.44,14.32,40.9
Kulit Kopi,46.42,14.71,159.47
Jerami Padi,418.32,10.45,1222.67
Tongkol Jagung,205.28,29.88,589.76
Serbuk Gergaji,210.6,48.64,473.22
Sekam Padi,74.55,41.16,176.68
Limbah Pisang,164.37,18.26,233.26
Limbah Ubi Kayu,110.67,48.58,102.75
Kulit Kakao,296.97,20.63,1145.79
Ampas Tebu,387.38,13.91,671.62
Tongkol Jagung,91.37,30.1,261.68
Limbah Ubi Kayu,378.49,34.74,445.98
Kulit Kopi,284.03,38.19,707.11
Limbah Pisang,446.52,36.31,493.73
Sekam Padi,176.79,33.03,476.87
Kulit Kelapa Sawit,188.45,37.23,550.38
Limbah Pisang,380.54,15.72,556.8
Limbah Ubi Kayu,280.68,28.25,363.62
Sekam Padi,370.97,19.97,1195.8
Jerami Padi,329.17,27.37,780.32
Tongkol Jagung,413.01,44.4,940.86
Kulit Kakao,415.35,47.59,1058.19
Limbah Ubi Kayu,265.82,16.78,399.42
Limbah Ubi Kayu,154.54,15.86,234.78
Tongkol Jagung,422.59,47.33,911.95
Jerami Padi,103.4,17.5,278.43
Kulit Kakao,116.02,35.32,364.79
Jerami Padi,328.84,45.7,582.8
Kulit Kakao,157.09,47.63,399.91
Kulit Kopi,328.45,21.1,1043.79
Serbuk Gergaji,131.68,43.93,323.02
Sekam Padi,83.97,44.45,187.88
Kulit Kopi,429.87,36.93,1092.01
Tongkol Jagung,379.93,38.32,960.15
Jerami Padi,210.63,47.9,358.17
Ampas Tebu,271.41,47.16,288.82
Tongkol Jagung,180.25,18.2,604.11
Sekam Padi,304.82,47.3,647.02
Kulit Kopi,495.35,27.09,1454.67
Tongkol Jagung,129.58,36.49,337.19
Tongkol Jagung,461.36,23.2,1451.75
Limbah Ubi Kayu,158.21,24.52,215.61
Sekam Padi,93.65,24.14,286.14
Kulit Kelapa Sawit,497.84,38.66,1420.84
Kulit Kakao,150.03,35.22,472.45
Limbah Ubi Kayu,489.43,25.89,654.9
Kulit Kelapa Sawit,477.89,29.44,1568.91
Ampas Tebu,249.33,47.88,261.71
Serbuk Gergaji,343.97,43.81,845.59
Jerami Padi,371.66,22.89,935.39
Ampas Tebu,341.04,14.31,588.53
Ampas Tebu,466.49,25.77,697.36
Kulit Kopi,337.06,45.84,735.28
Ampas Tebu,340.1,38.61,420.47
Limbah Ubi Kayu,385.42,14.32,596.24
Limbah Ubi Kayu,167.66,41.15,178.15
Limbah Ubi Kayu,125.3,24.69,170.38
Kulit Kakao,408.45,31.88,1352.54
Kulit Kakao,228.18,18.75,901.23
Jerami Padi,428.21,16.45,1167.72
Limbah Pisang,355.6,12.36,541.06
Serbuk Gergaji,274.19,21.55,941.07
Tongkol Jagung,464.61,46.44,1019.57
Tongkol Jagung,453.57,32.37,1256.82
Tongkol Jagung,375.22,39.1,936.25
Serbuk Gergaji,86.27,42.46,217.17
Kulit Kelapa Sawit,372.73,16.89,1441.32
Serbuk Gergaji,237.56,43.68,585.35
Ampas Tebu,381.18,48.83,392.81
Limbah Ubi Kayu,141.57,30.48,177.7
Limbah Pisang,62.27,19.12,87.44
Tongkol Jagung,339.97,29.19,986.34
Kulit Kakao,382.42,31.86,1266.71
Kulit Kelapa Sawit,363.88,43.26,960.64
Kulit Kopi,148.97,46.8,319.21
Kulit Kakao,119.55,27.42,421.8
Limbah Ubi Kayu,354.47,36.5,406.41
Kulit Kakao,420.61,42.84,1168.71
Ampas Tebu,332.77,44.42,372.48
Kulit Kopi,30.57,44.42,68.44
Sekam Padi,337.43,25.93,1006.68
Sekam Padi,107.92,17.33,359.35
Kulit Kelapa Sawit,376.71,18.4,1430.24
Sekam Padi,88.28,14.42,304.3
Kulit Kelapa Sawit,187.06,41.25,511.33
Sekam Padi,366.74,23.8,1125.59
Limbah Pisang,377.91,19.88,525.66
Limbah Pisang,193.1,30.68,232.39
Serbuk Gergaji,352.92,46.31,828.99
Kulit Kakao,236.22,38.48,706.43
Sekam Padi,489.99,15.1,1675.56
Sekam Padi,382.0,24.21,1166.11
Ampas Tebu,256.36,23.2,396.5
Ampas Tebu,411.28,13.33,717.86
Kulit Kopi,311.62,46.66,669.49
Limbah Pisang,92.87,46.02,87.03
Tongkol Jagung,338.05,47.7,724.39
Serbuk Gergaji,276.26,15.86,1016.95
Limbah Ubi Kayu,216.67,24.79,294.23
Jerami Padi,65.12,46.11,114.54
Ampas Tebu,340.73,11.66,606.18
Kulit Kopi,443.75,41.11,1052.56
Limbah Ubi Kayu,498.14,22.23,699.48
Limbah Pisang,182.57,19.34,255.66
Kulit Kopi,189.32,25.07,571.37
Kulit Kakao,247.92,34.53,789.02
Kulit Kelapa Sawit,257.35,10.61,1070.35
Kulit Kakao,451.74,47.88,1144.53
Jerami Padi,283.51,18.23,756.65
Kulit Kelapa Sawit,311.75,44.62,803.29
Limbah Ubi Kayu,237.53,11.25,380.63
Serbuk Gergaji,359.0,34.13,1034.57
Kulit Kelapa Sawit,43.73,19.82,163.14
Kulit Kelapa Sawit,462.19,24.41,1625.54
Kulit Kopi,389.51,30.05,1097.42
Serbuk Gergaji,367.18,49.85,805.62
Sekam Padi,121.17,40.1,292.34
Kulit Kakao,166.76,46.84,430.94
Kulit Kelapa Sawit,162.84,35.09,491.8
Kulit Kopi,197.19,24.73,597.82
Tongkol Jagung,177.93,34.18,479.84
Kulit Kelapa Sawit,78.16,31.4,249.47
Kulit Kelapa Sawit,171.88,12.76,697.68
Ampas Tebu,211.25,20.91,336.48
Kulit Kakao,257.31,17.66,1029.92
Jerami Padi,52.99,34.1,113.98
Sekam Padi,172.84,40.97,410.94
Kulit Kopi,274.13,31.01,761.74
Serbuk Gergaji,50.2,44.15,122.66
Limbah Ubi Kayu,412.84,32.09,506.2
Kulit Kopi,53.14,41.22,125.81
Limbah Ubi Kayu,444.97,36.29,511.86
Limbah Ubi Kayu,462.26,34.52,546.52
Jerami Padi,96.25,25.94,232.66
Ampas Tebu,222.27,41.41,262.26
Kulit Kakao,195.02,11.03,843.45
Kulit Kakao,147.14,43.55,403.77
Jerami Padi,92.34,41.7,175.71
Tongkol Jagung,119.95,16.06,412.53
Tongkol Jagung,436.88,38.46,1101.56
Serbuk Gergaji,19.67,10.97,76.62
Limbah Pisang,476.29,21.57,648.53
Limbah Pisang,389.49,46.95,358.72
Limbah Ubi Kayu,402.56,15.79,612.08
Kulit Kelapa Sawit,196.37,17.76,751.4
Sekam Padi,372.77,10.6,1342.28
Jerami Padi,165.88,11.51,479.1
Limbah Ubi Kayu,482.7,37.37,545.85
Kulit Kopi,196.0,39.56,477.14
Ampas Tebu,409.3,19.44,664.04
Limbah Pisang,413.17,13.41,621.12
Limbah Pisang,187.5,32.7,219.08
Sekam Padi,217.66,46.03,473.15
Kulit Kelapa Sawit,71.38,26.86,242.91
Sekam Padi,22.12,38.71,54.61
Serbuk Gergaji,104.98,10.8,409.68
Jerami Padi,339.01,26.37,814.71
Ampas Tebu,133.93,27.86,194.58
Limbah Pisang,439.52,18.57,621.36
Sekam Padi,311.5,38.12,776.38
Kulit Kopi,443.99,28.9,1271.48
Jerami Padi,93.55,28.8,217.4
Kulit Kelapa Sawit,442.41,31.82,1403.44
Kulit Kopi,88.26,15.92,298.9
Limbah Pisang,200.85,20.42,277.49
Ampas Tebu,212.88,18.67,348.68
Kulit Kopi,19.53,35.45,50.78
Serbuk Gergaji,380.09,19.14,1344.62
Limbah Ubi Kayu,450.22,44.81,448.64
Sekam Padi,228.81,45.98,497.85
Tongkol Jagung,61.0,24.56,188.55
Tongkol Jagung,429.2,43.26,997.79
Kulit Kakao,263.05,20.39,1017.99
Limbah Pisang,326.4,37.84,352.24
Tongkol Jagung,333.87,21.39,1075.34
Limbah Pisang,58.36,38.89,61.92
Kulit Kopi,77.94,36.35,199.81
Ampas Tebu,220.45,31.56,303.85
Tongkol Jagung,454.61,21.57,1460.87
Tongkol Jagung,299.9,44.9,677.05
Sekam Padi,386.9,33.83,1031.16
Kulit Kelapa Sawit,246.52,29.64,807.03
Limbah Ubi Kayu,279.06,15.32,426.67
Kulit Kelapa Sawit,163.75,38.69,467.12
Tongkol Jagung,92.8,25.05,284.98
Kulit Kelapa Sawit,136.61,36.26,405.14
Limbah Pisang,377.9,45.77,355.79
Jerami Padi,331.66,31.25,744.22
Tongkol Jagung,234.84,32.86,646.02
Jerami Padi,278.82,49.42,460.3
Sekam Padi,190.96,34.87,500.94
Limbah Pisang,210.59,21.66,286.42
Limbah Ubi Kayu,104.12,42.3,108.47
Limbah Ubi Kayu,222.3,24.18,304.32
Kulit Kakao,157.83,25.7,570.05
Serbuk Gergaji,332.97,21.01,1150.68
Kulit Kakao,467.73,12.73,1984.25
Limbah Ubi Kayu,408.59,43.39,417.63
Jerami Padi,234.33,47.13,404.36
Limbah Ubi Kayu,356.4,47.9,335.26
Serbuk Gergaji,92.69,11.65,358.28
Jerami Padi,42.76,12.2,122.54
Jerami Padi,214.01,24.98,524.02
Limbah Ubi Kayu,104.45,30.52,131.03
Kulit Kelapa Sawit,152.92,27.23,517.76
Jerami Padi,223.49,30.65,505.87
Kulit Kelapa Sawit,498.31,21.83,1812.39
Limbah Ubi Kayu,55.14,36.76,62.96
Kulit Kelapa Sawit,82.77,38.26,237.77
Kulit Kopi,408.48,31.08,1133.92
Kulit Kakao,66.02,14.37,274.81
Kulit Kelapa Sawit,49.2,46.15,123.27
Kulit Kakao,469.5,29.64,1605.82
Kulit Kakao,485.69,16.06,1981.82
Sekam Padi,109.51,31.81,300.77
Limbah Ubi Kayu,297.82,18.24,439.65
Serbuk Gergaji,226.66,20.57,787.66
Kulit Kelapa Sawit,120.17,48.55,287.67
Kulit Kopi,415.65,11.04,1489.32
Limbah Ubi Kayu,54.83,45.9,53.56
Tongkol Jagung,361.5,16.26,1240.31
Jerami Padi,422.59,44.94,759.44
Jerami Padi,479.13,16.91,1299.38
Ampas Tebu,418.61,19.71,676.87
Kulit Kakao,424.09,21.76,1612.96
Ampas Tebu,329.46,42.85,379.19
Kulit Kakao,328.09,24.3,1207.33
Kulit Kelapa Sawit,141.6,26.75,482.6
Limbah Pisang,238.17,49.54,208.65
Limbah Pisang,307.05,43.95,298.79
Ampas Tebu,430.21,45.69,470.54
Sekam Padi,124.52,24.62,378.06
Jerami Padi,334.04,21.05,860.77
Sekam Padi,179.28,29.29,510.6
Sekam Padi,185.25,12.13,655.64
Limbah Ubi Kayu,240.42,40.96,256.29
Sekam Padi,119.98,27.29,351.37
Serbuk Gergaji,174.33,32.24,516.8
Limbah Ubi Kayu,389.16,30.6,487.64
Kulit Kelapa Sawit,71.43,19.61,267.17
Kulit Kopi,16.11,46.74,34.56
Serbuk Gergaji,338.51,19.06,1198.71
Sekam Padi,302.09,32.16,825.44
Sekam Padi,165.66,29.93,467.54
Sekam Padi,86.2,13.03,301.96
Limbah Ubi Kayu,51.37,38.22,57.3
Sekam Padi,166.4,22.15,521.77
Kulit Kopi,44.8,36.23,115.07
Tongkol Jagung,135.06,27.43,401.58
Tongkol Jagung,141.27,18.56,471.39
Kulit Kakao,278.65,33.01,907.41
Kulit Kakao,430.46,27.26,1522.09
Sekam Padi,444.78,38.52,1101.4
Kulit Kelapa Sawit,66.64,12.24,272.11
Limbah Pisang,62.22,20.68,85.68
Kulit Kelapa Sawit,180.37,26.07,620.44
Limbah Pisang,424.99,36.14,471.18
Limbah Ubi Kayu,362.71,12.43,573.49
Tongkol Jagung,130.93,49.54,270.69
Limbah Pisang,297.49,24.17,391.64
Limbah Ubi Kayu,438.83,39.56,478.89
Kulit Kopi,453.46,10.27,1638.86
Serbuk Gergaji,283.39,31.57,848.42
Serbuk Gergaji,472.95,26.16,1527.86
Kulit Kakao,269.18,17.98,1073.24
Kulit Kelapa Sawit,86.02,30.03,280.04
Serbuk Gergaji,453.63,43.32,1124.89
Limbah Pisang,337.91,48.6,301.54
Jerami Padi,336.14,32.85,736.72
Kulit Kopi,49.36,13.73,171.51
Ampas Tebu,136.97,19.73,221.42
Limbah Ubi Kayu,368.61,11.66,587.94
Kulit Kelapa Sawit,88.44,24.21,311.87
Serbuk Gergaji,32.63,19.7,114.63
Serbuk Gergaji,460.39,38.2,1244.78
Sekam Padi,38.42,23.81,117.9
Jerami Padi,265.83,10.89,773.15
Kulit Kelapa Sawit,354.11,45.06,905.19
Jerami Padi,85.43,32.42,188.44
Serbuk Gergaji,442.87,41.14,1140.45
Kulit Kopi,250.83,30.14,705.79
Limbah Pisang,180.68,33.82,207.59
Limbah Pisang,102.26,29.62,124.95
Sekam Padi,391.54,19.62,1267.62
Serbuk Gergaji,333.35,14.3,1249.85
Jerami Padi,471.87,45.26,843.07
Limbah Ubi Kayu,158.11,24.54,215.42
Kulit Kelapa Sawit,345.16,17.6,1323.31
Kulit Kopi,56.0,38.21,139.37
Ampas Tebu,498.82,30.28,700.38
Serbuk Gergaji,334.24,28.83,1040.72
Limbah Ubi Kayu,349.37,49.36,319.44
Limbah Ubi Kayu,482.82,47.07,461.42
Limbah Ubi Kayu,50.94,28.83,65.46
Sekam Padi,454.4,47.63,958.49
Ampas Tebu,165.86,29.71,234.79
Jerami Padi,289.98,27.46,686.56
Kulit Kakao,335.91,31.98,1110.7
Limbah Ubi Kayu,56.07,34.44,66.37
Kulit Kopi,282.74,41.35,667.91
Kulit Kopi,13.1,46.55,28.2
Kulit Kakao,17.46,37.67,52.9
Jerami Padi,458.94,24.79,1126.59
Ampas Tebu,226.77,21.04,360.6
Limbah Pisang,492.85,34.83,557.62
Kulit Kopi,103.78,32.55,281.94
Serbuk Gergaji,431.51,33.09,1263.16
